"1","
wks_prg_cnt"
"1","  0.048"
"1"," -0.083"
"1","  0.015"
"1","       "
"1","
sg_wk:bm_pr"
"1","  0.795"
"1"," -0.969"
"1"," -0.816"
"1"," -0.015"
"1","
"
"0","hc_child <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    primiparous + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_child)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + primiparous + weeks_preg_cent + (seg_week | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","657.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5861 "
"1","-0.3277 "
"1"," 0.0429 "
"1"," 0.3756 "
"1"," 2.8541 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8373580"
"1"," 1.35549 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009064"
"1"," 0.03011 "
"1"," -0.74"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1848137"
"1"," 0.42990 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.108477"
"1","   0.300501"
"1","  83.118493"
"1","   3.689"
"1"," 0.000401"
"1"," ***"
"1","
seg_week       "
"1","   0.023109"
"1","   0.006167"
"1"," 105.495258"
"1","   3.747"
"1"," 0.000292"
"1"," ***"
"1","
primiparous    "
"1","   0.025770"
"1","   0.292259"
"1","  54.982528"
"1","   0.088"
"1"," 0.930058"
"1","    "
"1","
weeks_preg_cent"
"1","  -0.015359"
"1","   0.005456"
"1"," 288.215723"
"1","  -2.815"
"1"," 0.005212"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," prmprs"
"1","
seg_week   "
"1"," -0.548"
"1","       "
"1","       "
"1","
primiparous"
"1"," -0.717"
"1"," -0.002"
"1","       "
"1","
wks_prg_cnt"
"1","  0.265"
"1"," -0.530"
"1"," -0.016"
"1","
"
"0","hc_childX <- lmer("
"0","  hc_trimlog ~ seg_week * primiparous + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_childX)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week * primiparous + weeks_preg_cent + (seg_week | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","663.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5803 "
"1","-0.3292 "
"1"," 0.0166 "
"1"," 0.3832 "
"1"," 2.8373 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.814504"
"1"," 1.34704 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.000879"
"1"," 0.02965 "
"1"," -0.74"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.184943"
"1"," 0.43005 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)         "
"1","   0.846575"
"1","   0.378543"
"1","  53.807283"
"1","   2.236"
"1","  0.02949"
"1"," * "
"1","
seg_week            "
"1","   0.032611"
"1","   0.010379"
"1","  59.221398"
"1","   3.142"
"1","  0.00262"
"1"," **"
"1","
primiparous         "
"1","   0.390818"
"1","   0.435910"
"1","  50.605471"
"1","   0.897"
"1","  0.37420"
"1","   "
"1","
weeks_preg_cent     "
"1","  -0.015156"
"1","   0.005456"
"1"," 286.979834"
"1","  -2.778"
"1","  0.00584"
"1"," **"
"1","
seg_week:primiparous"
"1","  -0.013212"
"1","   0.011666"
"1","  48.639955"
"1","  -1.133"
"1","  0.26294"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," prmprs"
"1"," wks_p_"
"1","
seg_week   "
"1"," -0.745"
"1","       "
"1","       "
"1","       "
"1","
primiparous"
"1"," -0.835"
"1","  0.596"
"1","       "
"1","       "
"1","
wks_prg_cnt"
"1","  0.187"
"1"," -0.284"
"1","  0.017"
"1","       "
"1","
sg_wk:prmpr"
"1","  0.608"
"1"," -0.807"
"1"," -0.739"
"1"," -0.038"
"1","
"
